x,y,z,path
318,394,0,3
318,395,0,3
317,396,0,3
317,397,0,3
316,398,0,3
316,399,0,3
315,400,0,3
314,401,0,3
313,401,0,3
312,402,0,3
311,403,0,3
310,403,0,3
309,403,0,3
308,403,0,3
307,403,0,3
306,403,0,3
305,403,0,3
304,402,0,3
303,402,0,3
302,401,0,3
301,400,0,3
300,399,0,3
300,398,0,3
299,397,0,3
299,396,0,3
298,395,0,3
298,394,0,3
298,393,0,3
297,392,0,3
297,391,0,3
297,390,0,3
297,389,0,3
297,388,0,3
297,387,0,3
297,386,0,3
297,385,0,3
297,384,0,3
297,383,0,3
297,382,0,3
297,381,0,3
297,380,0,3
297,379,0,3
297,378,0,3
297,377,0,3
297,376,0,3
297,375,0,3
297,374,0,3
298,373,0,3
298,372,0,3
298,371,0,3
299,370,0,3
299,369,0,3
300,368,0,3
301,367,0,3
302,366,0,3
303,365,0,3
304,364,0,3
250,364,0,4
249,365,0,4
248,366,0,4
248,367,0,4
248,368,0,4
248,369,0,4
248,370,0,4
248,371,0,4
248,372,0,4
248,373,0,4
248,374,0,4
248,375,0,4
248,376,0,4
248,377,0,4
249,378,0,4
249,377,0,4
248,376,0,4
248,375,0,4
248,374,0,4
248,373,0,4
248,372,0,4
248,371,0,4
248,370,0,4
248,369,0,4
248,368,0,4
248,367,0,4
249,366,0,4
250,365,0,4
251,364,0,4
252,365,0,4
253,365,0,4
254,365,0,4
255,366,0,4
256,367,0,4
257,368,0,4
257,369,0,4
258,370,0,4
258,371,0,4
258,372,0,4
258,373,0,4
257,374,0,4
257,375,0,4
256,376,0,4
255,377,0,4
254,378,0,4
253,378,0,4
252,379,0,4
251,378,0,4
252,379,0,4
253,378,0,4
254,379,0,4
255,378,0,4
256,377,0,4
257,376,0,4
257,375,0,4
257,374,0,4
258,373,0,4
258,372,0,4
258,371,0,4
258,370,0,4
257,369,0,4
257,368,0,4
257,367,0,4
256,366,0,4
255,365,0,4
254,365,0,4
253,365,0,4
252,365,0,4
251,364,0,4
306,363,0,5
305,364,0,5
304,364,0,5
303,364,0,5
302,365,0,5
301,366,0,5
300,367,0,5
299,368,0,5
299,369,0,5
299,370,0,5
298,371,0,5
298,372,0,5
298,373,0,5
297,374,0,5
297,375,0,5
297,376,0,5
297,377,0,5
297,378,0,5
297,379,0,5
297,380,0,5
297,381,0,5
297,382,0,5
297,383,0,5
297,384,0,5
297,385,0,5
297,386,0,5
297,387,0,5
297,388,0,5
297,389,0,5
297,390,0,5
297,391,0,5
297,392,0,5
298,393,0,5
298,394,0,5
298,395,0,5
299,396,0,5
299,397,0,5
299,398,0,5
300,399,0,5
300,400,0,5
301,401,0,5
302,402,0,5
303,402,0,5
304,403,0,5
305,403,0,5
306,403,0,5
307,403,0,5
308,403,0,5
309,403,0,5
310,403,0,5
311,403,0,5
312,403,0,5
313,402,0,5
314,401,0,5
315,401,0,5
315,400,0,5
316,399,0,5
317,398,0,5
317,397,0,5
317,396,0,5
318,395,0,5
318,394,0,5
318,393,0,5
318,392,0,5
318,391,0,5
319,390,0,5
319,389,0,5
319,388,0,5
319,387,0,5
319,386,0,5
319,385,0,5
319,384,0,5
319,383,0,5
319,382,0,5
319,381,0,5
319,380,0,5
319,379,0,5
319,378,0,5
319,377,0,5
318,376,0,5
318,375,0,5
318,374,0,5
318,373,0,5
318,372,0,5
317,371,0,5
317,370,0,5
317,369,0,5
316,368,0,5
316,367,0,5
315,366,0,5
314,365,0,5
313,364,0,5
312,364,0,5
311,364,0,5
310,363,0,5
309,363,0,5
308,363,0,5
307,363,0,5
303,359,0,6
304,358,0,6
305,358,0,6
306,358,0,6
307,358,0,6
308,358,0,6
309,358,0,6
310,358,0,6
311,359,0,6
312,359,0,6
313,359,0,6
314,359,0,6
315,359,0,6
316,359,0,6
317,359,0,6
318,360,0,6
319,360,0,6
320,361,0,6
321,361,0,6
322,362,0,6
323,363,0,6
324,363,0,6
325,364,0,6
326,365,0,6
327,366,0,6
328,367,0,6
328,368,0,6
329,369,0,6
330,370,0,6
330,371,0,6
331,372,0,6
331,373,0,6
332,374,0,6
332,375,0,6
333,376,0,6
333,377,0,6
333,378,0,6
333,379,0,6
333,380,0,6
333,381,0,6
334,382,0,6
334,383,0,6
334,384,0,6
333,385,0,6
333,386,0,6
333,387,0,6
333,388,0,6
333,389,0,6
333,390,0,6
332,391,0,6
332,392,0,6
332,393,0,6
331,394,0,6
331,395,0,6
330,396,0,6
329,397,0,6
329,398,0,6
328,399,0,6
327,400,0,6
326,401,0,6
325,402,0,6
324,403,0,6
323,404,0,6
322,405,0,6
321,405,0,6
320,406,0,6
319,407,0,6
318,407,0,6
317,407,0,6
316,408,0,6
315,408,0,6
314,408,0,6
313,408,0,6
312,408,0,6
311,408,0,6
310,408,0,6
309,408,0,6
308,408,0,6
307,408,0,6
306,408,0,6
305,408,0,6
304,408,0,6
303,408,0,6
302,408,0,6
301,408,0,6
300,408,0,6
299,408,0,6
298,407,0,6
297,407,0,6
296,406,0,6
295,406,0,6
294,405,0,6
293,404,0,6
292,403,0,6
291,403,0,6
290,402,0,6
289,401,0,6
289,400,0,6
288,399,0,6
287,398,0,6
286,397,0,6
286,396,0,6
285,395,0,6
285,394,0,6
284,393,0,6
284,392,0,6
283,391,0,6
283,390,0,6
283,389,0,6
283,388,0,6
283,387,0,6
282,386,0,6
282,385,0,6
282,384,0,6
282,383,0,6
282,382,0,6
282,381,0,6
282,380,0,6
283,379,0,6
283,378,0,6
283,377,0,6
283,376,0,6
283,375,0,6
284,374,0,6
284,373,0,6
285,372,0,6
285,371,0,6
286,370,0,6
287,369,0,6
287,368,0,6
288,367,0,6
289,366,0,6
290,365,0,6
291,364,0,6
292,363,0,6
293,363,0,6
294,362,0,6
295,361,0,6
296,361,0,6
297,360,0,6
298,360,0,6
299,359,0,6
300,359,0,6
301,359,0,6
302,359,0,6
230,359,0,7
231,359,0,7
232,359,0,7
233,359,0,7
234,359,0,7
235,359,0,7
236,359,0,7
237,359,0,7
238,359,0,7
239,359,0,7
240,359,0,7
241,359,0,7
242,359,0,7
243,359,0,7
244,359,0,7
245,359,0,7
246,359,0,7
247,359,0,7
248,359,0,7
249,359,0,7
250,359,0,7
251,359,0,7
252,359,0,7
253,359,0,7
254,359,0,7
255,359,0,7
256,359,0,7
257,359,0,7
258,359,0,7
259,359,0,7
260,359,0,7
261,359,0,7
262,360,0,7
263,360,0,7
264,361,0,7
265,361,0,7
266,362,0,7
267,363,0,7
268,364,0,7
269,365,0,7
270,366,0,7
270,367,0,7
271,368,0,7
271,369,0,7
272,370,0,7
272,371,0,7
272,372,0,7
271,373,0,7
271,374,0,7
271,375,0,7
270,376,0,7
269,377,0,7
269,378,0,7
268,379,0,7
267,380,0,7
267,381,0,7
267,382,0,7
267,383,0,7
268,384,0,7
269,385,0,7
270,386,0,7
271,387,0,7
272,388,0,7
272,389,0,7
273,390,0,7
273,391,0,7
274,392,0,7
274,393,0,7
274,394,0,7
274,395,0,7
273,396,0,7
273,397,0,7
273,398,0,7
272,399,0,7
272,400,0,7
271,401,0,7
270,402,0,7
269,403,0,7
268,404,0,7
267,404,0,7
266,405,0,7
265,405,0,7
264,406,0,7
263,406,0,7
262,406,0,7
261,407,0,7
260,407,0,7
259,407,0,7
258,408,0,7
257,408,0,7
256,408,0,7
255,408,0,7
254,408,0,7
253,408,0,7
252,408,0,7
251,408,0,7
250,408,0,7
249,408,0,7
248,408,0,7
247,408,0,7
246,408,0,7
245,408,0,7
244,408,0,7
243,408,0,7
242,408,0,7
241,408,0,7
240,408,0,7
239,408,0,7
238,408,0,7
237,408,0,7
236,408,0,7
235,408,0,7
234,407,0,7
233,407,0,7
232,407,0,7
231,406,0,7
231,405,0,7
232,404,0,7
233,404,0,7
234,403,0,7
234,402,0,7
235,401,0,7
235,400,0,7
235,399,0,7
235,398,0,7
235,397,0,7
235,396,0,7
235,395,0,7
235,394,0,7
235,393,0,7
235,392,0,7
235,391,0,7
235,390,0,7
235,389,0,7
235,388,0,7
235,387,0,7
235,386,0,7
235,385,0,7
235,384,0,7
235,383,0,7
235,382,0,7
235,381,0,7
235,380,0,7
236,379,0,7
236,378,0,7
235,377,0,7
236,376,0,7
235,375,0,7
235,374,0,7
235,373,0,7
235,372,0,7
235,371,0,7
235,370,0,7
235,369,0,7
235,368,0,7
235,367,0,7
235,366,0,7
234,365,0,7
234,364,0,7
233,363,0,7
232,362,0,7
231,362,0,7
230,361,0,7
230,362,0,7
231,362,0,7
232,363,0,7
233,364,0,7
234,365,0,7
235,366,0,7
235,367,0,7
235,368,0,7
235,369,0,7
235,370,0,7
235,371,0,7
235,372,0,7
235,373,0,7
235,374,0,7
235,375,0,7
236,376,0,7
235,377,0,7
236,378,0,7
236,379,0,7
235,380,0,7
235,381,0,7
235,382,0,7
235,383,0,7
235,384,0,7
235,385,0,7
235,386,0,7
235,387,0,7
235,388,0,7
235,389,0,7
235,390,0,7
235,391,0,7
235,392,0,7
235,393,0,7
235,394,0,7
235,395,0,7
235,396,0,7
235,397,0,7
235,398,0,7
235,399,0,7
235,400,0,7
235,401,0,7
234,402,0,7
233,403,0,7
232,404,0,7
231,404,0,7
231,405,0,7
231,406,0,7
230,407,0,7
231,407,0,7
232,407,0,7
233,407,0,7
234,407,0,7
235,408,0,7
236,408,0,7
237,408,0,7
238,408,0,7
239,408,0,7
240,408,0,7
241,408,0,7
242,408,0,7
243,408,0,7
244,408,0,7
245,408,0,7
246,408,0,7
247,408,0,7
248,408,0,7
249,408,0,7
250,408,0,7
251,408,0,7
252,408,0,7
253,408,0,7
254,408,0,7
255,408,0,7
256,408,0,7
257,408,0,7
258,408,0,7
259,407,0,7
260,407,0,7
261,407,0,7
262,406,0,7
263,406,0,7
264,406,0,7
265,406,0,7
266,405,0,7
267,405,0,7
268,404,0,7
269,404,0,7
270,403,0,7
271,402,0,7
272,401,0,7
272,400,0,7
273,399,0,7
273,398,0,7
273,397,0,7
273,396,0,7
274,395,0,7
274,394,0,7
274,393,0,7
274,392,0,7
273,391,0,7
273,390,0,7
273,389,0,7
272,388,0,7
272,387,0,7
271,386,0,7
270,385,0,7
269,384,0,7
268,383,0,7
267,382,0,7
267,381,0,7
268,380,0,7
269,379,0,7
269,378,0,7
270,377,0,7
271,376,0,7
271,375,0,7
271,374,0,7
271,373,0,7
272,372,0,7
272,371,0,7
272,370,0,7
271,369,0,7
271,368,0,7
271,367,0,7
270,366,0,7
270,365,0,7
269,364,0,7
268,363,0,7
267,362,0,7
266,361,0,7
265,361,0,7
264,360,0,7
263,360,0,7
262,360,0,7
261,359,0,7
260,359,0,7
259,359,0,7
258,359,0,7
257,359,0,7
256,359,0,7
255,359,0,7
254,359,0,7
253,359,0,7
252,359,0,7
251,359,0,7
250,359,0,7
249,359,0,7
248,359,0,7
247,359,0,7
246,359,0,7
245,359,0,7
244,359,0,7
243,359,0,7
242,359,0,7
241,359,0,7
240,359,0,7
239,359,0,7
238,359,0,7
237,359,0,7
236,359,0,7
235,359,0,7
234,359,0,7
233,359,0,7
232,359,0,7
231,359,0,7
198,359,0,8
198,360,0,8
198,361,0,8
198,362,0,8
199,362,0,8
200,363,0,8
201,364,0,8
202,365,0,8
202,366,0,8
202,367,0,8
202,368,0,8
202,369,0,8
202,370,0,8
202,371,0,8
202,372,0,8
202,373,0,8
202,374,0,8
202,375,0,8
202,376,0,8
202,377,0,8
202,378,0,8
202,379,0,8
202,380,0,8
202,381,0,8
202,382,0,8
202,383,0,8
202,384,0,8
202,385,0,8
202,386,0,8
202,387,0,8
202,388,0,8
202,389,0,8
202,390,0,8
202,391,0,8
202,392,0,8
202,393,0,8
202,394,0,8
202,395,0,8
202,396,0,8
202,397,0,8
202,398,0,8
202,399,0,8
202,400,0,8
202,401,0,8
201,402,0,8
200,403,0,8
199,404,0,8
198,404,0,8
198,405,0,8
199,404,0,8
200,404,0,8
201,403,0,8
202,402,0,8
202,401,0,8
202,400,0,8
202,399,0,8
202,398,0,8
202,397,0,8
202,396,0,8
202,395,0,8
202,394,0,8
202,393,0,8
202,392,0,8
202,391,0,8
202,390,0,8
202,389,0,8
202,388,0,8
202,387,0,8
202,386,0,8
202,385,0,8
202,384,0,8
202,383,0,8
202,382,0,8
202,381,0,8
202,380,0,8
202,379,0,8
202,378,0,8
202,377,0,8
202,376,0,8
202,375,0,8
202,374,0,8
202,373,0,8
202,372,0,8
202,371,0,8
202,370,0,8
202,369,0,8
202,368,0,8
202,367,0,8
202,366,0,8
202,365,0,8
201,364,0,8
201,363,0,8
200,362,0,8
199,362,0,8
198,361,0,8
198,360,0,8
199,359,0,8
200,359,0,8
201,359,0,8
202,359,0,8
203,359,0,8
204,359,0,8
205,359,0,8
206,359,0,8
207,359,0,8
208,359,0,8
209,359,0,8
210,359,0,8
211,359,0,8
212,359,0,8
213,359,0,8
214,359,0,8
215,359,0,8
216,359,0,8
217,359,0,8
218,359,0,8
219,359,0,8
220,360,0,8
220,361,0,8
219,362,0,8
218,363,0,8
217,364,0,8
217,365,0,8
217,366,0,8
216,367,0,8
216,368,0,8
216,369,0,8
216,370,0,8
216,371,0,8
216,372,0,8
216,373,0,8
216,374,0,8
216,375,0,8
216,376,0,8
216,377,0,8
216,378,0,8
216,379,0,8
216,380,0,8
216,381,0,8
216,382,0,8
216,383,0,8
216,384,0,8
216,385,0,8
216,386,0,8
216,387,0,8
216,388,0,8
216,389,0,8
216,390,0,8
216,391,0,8
216,392,0,8
216,393,0,8
216,394,0,8
216,395,0,8
216,396,0,8
216,397,0,8
216,398,0,8
216,399,0,8
216,400,0,8
217,401,0,8
217,402,0,8
217,403,0,8
218,404,0,8
219,404,0,8
220,405,0,8
220,404,0,8
219,404,0,8
218,403,0,8
217,402,0,8
217,401,0,8
216,400,0,8
216,399,0,8
216,398,0,8
216,397,0,8
216,396,0,8
216,395,0,8
216,394,0,8
216,393,0,8
216,392,0,8
216,391,0,8
216,390,0,8
216,389,0,8
216,388,0,8
216,387,0,8
216,386,0,8
216,385,0,8
216,384,0,8
216,383,0,8
216,382,0,8
216,381,0,8
216,380,0,8
216,379,0,8
216,378,0,8
216,377,0,8
216,376,0,8
216,375,0,8
216,374,0,8
216,373,0,8
216,372,0,8
216,371,0,8
216,370,0,8
216,369,0,8
216,368,0,8
216,367,0,8
217,366,0,8
217,365,0,8
218,364,0,8
219,363,0,8
220,362,0,8
221,362,0,8
220,361,0,8
220,360,0,8
220,359,0,8
219,359,0,8
218,359,0,8
217,359,0,8
216,359,0,8
215,359,0,8
214,359,0,8
213,359,0,8
212,359,0,8
211,359,0,8
210,359,0,8
209,359,0,8
208,359,0,8
207,359,0,8
206,359,0,8
205,359,0,8
204,359,0,8
203,359,0,8
202,359,0,8
201,359,0,8
200,359,0,8
199,359,0,8
150,359,0,9
150,360,0,9
150,361,0,9
150,362,0,9
151,362,0,9
152,363,0,9
153,364,0,9
153,365,0,9
154,366,0,9
154,367,0,9
155,368,0,9
155,369,0,9
155,370,0,9
155,371,0,9
155,372,0,9
155,373,0,9
155,374,0,9
155,375,0,9
155,376,0,9
155,377,0,9
155,378,0,9
155,379,0,9
155,380,0,9
155,381,0,9
155,382,0,9
155,383,0,9
155,384,0,9
155,385,0,9
155,386,0,9
155,387,0,9
155,388,0,9
155,389,0,9
155,390,0,9
155,391,0,9
155,392,0,9
155,393,0,9
155,394,0,9
155,395,0,9
155,396,0,9
155,397,0,9
155,398,0,9
154,399,0,9
154,400,0,9
154,401,0,9
153,402,0,9
152,403,0,9
151,404,0,9
150,404,0,9
150,405,0,9
150,406,0,9
150,407,0,9
151,407,0,9
152,408,0,9
153,408,0,9
154,408,0,9
155,408,0,9
156,408,0,9
157,408,0,9
158,408,0,9
159,408,0,9
160,408,0,9
161,408,0,9
162,408,0,9
163,408,0,9
164,408,0,9
165,408,0,9
166,408,0,9
167,408,0,9
168,408,0,9
169,408,0,9
170,407,0,9
171,407,0,9
172,407,0,9
173,407,0,9
172,406,0,9
172,405,0,9
172,404,0,9
171,404,0,9
170,403,0,9
169,402,0,9
169,401,0,9
168,400,0,9
168,399,0,9
168,398,0,9
168,397,0,9
168,396,0,9
168,395,0,9
168,394,0,9
168,393,0,9
168,392,0,9
168,391,0,9
168,390,0,9
168,389,0,9
169,388,0,9
170,387,0,9
171,386,0,9
172,387,0,9
173,387,0,9
174,388,0,9
175,389,0,9
176,390,0,9
176,391,0,9
177,392,0,9
177,393,0,9
178,394,0,9
178,395,0,9
179,394,0,9
180,395,0,9
180,394,0,9
180,393,0,9
180,392,0,9
180,391,0,9
180,390,0,9
180,389,0,9
180,388,0,9
181,387,0,9
181,386,0,9
181,385,0,9
181,384,0,9
181,383,0,9
181,382,0,9
181,381,0,9
181,380,0,9
180,379,0,9
180,378,0,9
180,377,0,9
180,376,0,9
180,375,0,9
180,374,0,9
180,373,0,9
179,372,0,9
178,372,0,9
177,373,0,9
177,374,0,9
176,375,0,9
176,376,0,9
175,377,0,9
174,378,0,9
173,379,0,9
172,379,0,9
171,380,0,9
172,380,0,9
173,379,0,9
174,379,0,9
175,378,0,9
176,377,0,9
176,376,0,9
177,375,0,9
177,374,0,9
178,373,0,9
179,372,0,9
180,373,0,9
180,374,0,9
180,375,0,9
180,376,0,9
180,377,0,9
180,378,0,9
180,379,0,9
181,380,0,9
181,381,0,9
181,382,0,9
181,383,0,9
181,384,0,9
181,385,0,9
181,386,0,9
181,387,0,9
180,388,0,9
180,389,0,9
180,390,0,9
180,391,0,9
180,392,0,9
180,393,0,9
179,394,0,9
178,393,0,9
177,392,0,9
177,391,0,9
176,390,0,9
176,389,0,9
175,388,0,9
174,387,0,9
173,387,0,9
172,387,0,9
171,386,0,9
170,387,0,9
169,387,0,9
168,388,0,9
168,389,0,9
168,390,0,9
168,391,0,9
168,392,0,9
168,393,0,9
168,394,0,9
168,395,0,9
168,396,0,9
168,397,0,9
168,398,0,9
168,399,0,9
168,400,0,9
169,401,0,9
169,402,0,9
169,403,0,9
170,403,0,9
171,404,0,9
172,405,0,9
172,406,0,9
171,407,0,9
170,407,0,9
169,408,0,9
168,408,0,9
167,408,0,9
166,408,0,9
165,408,0,9
164,408,0,9
163,408,0,9
162,408,0,9
161,408,0,9
160,408,0,9
159,408,0,9
158,408,0,9
157,408,0,9
156,408,0,9
155,408,0,9
154,408,0,9
153,408,0,9
152,407,0,9
151,407,0,9
150,406,0,9
150,405,0,9
151,404,0,9
152,404,0,9
153,403,0,9
153,402,0,9
154,401,0,9
154,400,0,9
154,399,0,9
155,398,0,9
155,397,0,9
155,396,0,9
155,395,0,9
155,394,0,9
155,393,0,9
155,392,0,9
155,391,0,9
155,390,0,9
155,389,0,9
155,388,0,9
155,387,0,9
155,386,0,9
155,385,0,9
155,384,0,9
155,383,0,9
155,382,0,9
155,381,0,9
155,380,0,9
155,379,0,9
155,378,0,9
155,377,0,9
155,376,0,9
155,375,0,9
155,374,0,9
155,373,0,9
155,372,0,9
155,371,0,9
155,370,0,9
155,369,0,9
155,368,0,9
154,367,0,9
154,366,0,9
154,365,0,9
153,364,0,9
153,363,0,9
152,362,0,9
151,362,0,9
150,361,0,9
150,360,0,9
151,359,0,9
152,359,0,9
153,359,0,9
154,359,0,9
155,359,0,9
156,359,0,9
157,359,0,9
158,359,0,9
159,359,0,9
160,359,0,9
161,359,0,9
162,359,0,9
163,359,0,9
164,359,0,9
165,359,0,9
166,359,0,9
167,359,0,9
168,359,0,9
169,359,0,9
170,359,0,9
171,359,0,9
172,359,0,9
173,359,0,9
174,359,0,9
175,359,0,9
176,359,0,9
177,359,0,9
178,359,0,9
179,359,0,9
180,359,0,9
181,359,0,9
182,359,0,9
183,359,0,9
184,359,0,9
185,359,0,9
186,359,0,9
187,359,0,9
188,360,0,9
189,361,0,9
189,362,0,9
189,363,0,9
189,364,0,9
189,365,0,9
189,366,0,9
189,367,0,9
189,368,0,9
189,369,0,9
189,370,0,9
189,371,0,9
189,372,0,9
188,373,0,9
187,372,0,9
186,371,0,9
186,370,0,9
185,369,0,9
184,368,0,9
183,367,0,9
182,366,0,9
181,365,0,9
180,365,0,9
179,364,0,9
178,364,0,9
177,364,0,9
176,364,0,9
175,364,0,9
174,364,0,9
173,364,0,9
172,364,0,9
171,364,0,9
170,364,0,9
169,365,0,9
169,366,0,9
168,367,0,9
168,368,0,9
168,369,0,9
168,370,0,9
168,371,0,9
168,372,0,9
168,373,0,9
168,374,0,9
168,375,0,9
168,376,0,9
168,377,0,9
168,378,0,9
169,379,0,9
169,380,0,9
169,379,0,9
168,378,0,9
168,377,0,9
168,376,0,9
168,375,0,9
168,374,0,9
168,373,0,9
168,372,0,9
168,371,0,9
168,370,0,9
168,369,0,9
168,368,0,9
168,367,0,9
169,366,0,9
170,365,0,9
171,364,0,9
172,364,0,9
173,364,0,9
174,364,0,9
175,364,0,9
176,364,0,9
177,364,0,9
178,364,0,9
179,365,0,9
180,365,0,9
181,366,0,9
182,367,0,9
183,368,0,9
184,369,0,9
185,370,0,9
186,371,0,9
186,372,0,9
187,372,0,9
188,373,0,9
189,373,0,9
189,372,0,9
189,371,0,9
189,370,0,9
189,369,0,9
189,368,0,9
189,367,0,9
189,366,0,9
189,365,0,9
189,364,0,9
189,363,0,9
189,362,0,9
189,361,0,9
189,360,0,9
188,359,0,9
187,359,0,9
186,359,0,9
185,359,0,9
184,359,0,9
183,359,0,9
182,359,0,9
181,359,0,9
180,359,0,9
179,359,0,9
178,359,0,9
177,359,0,9
176,359,0,9
175,359,0,9
174,359,0,9
173,359,0,9
172,359,0,9
171,359,0,9
170,359,0,9
169,359,0,9
168,359,0,9
167,359,0,9
166,359,0,9
165,359,0,9
164,359,0,9
163,359,0,9
162,359,0,9
161,359,0,9
160,359,0,9
159,359,0,9
158,359,0,9
157,359,0,9
156,359,0,9
155,359,0,9
154,359,0,9
153,359,0,9
152,359,0,9
151,359,0,9
304,358,0,10
303,359,0,10
302,359,0,10
301,359,0,10
300,359,0,10
299,359,0,10
298,360,0,10
297,360,0,10
296,361,0,10
295,361,0,10
294,361,0,10
293,362,0,10
292,363,0,10
291,363,0,10
290,364,0,10
289,365,0,10
288,366,0,10
287,367,0,10
287,368,0,10
286,369,0,10
285,370,0,10
285,371,0,10
285,372,0,10
284,373,0,10
284,374,0,10
283,375,0,10
283,376,0,10
283,377,0,10
283,378,0,10
283,379,0,10
282,380,0,10
282,381,0,10
282,382,0,10
282,383,0,10
282,384,0,10
282,385,0,10
282,386,0,10
283,387,0,10
283,388,0,10
283,389,0,10
283,390,0,10
283,391,0,10
284,392,0,10
284,393,0,10
285,394,0,10
285,395,0,10
285,396,0,10
286,397,0,10
286,398,0,10
287,399,0,10
288,400,0,10
289,401,0,10
289,402,0,10
290,403,0,10
291,403,0,10
292,404,0,10
293,405,0,10
294,406,0,10
295,406,0,10
296,407,0,10
297,407,0,10
298,407,0,10
299,408,0,10
300,408,0,10
301,408,0,10
302,408,0,10
303,408,0,10
304,408,0,10
305,408,0,10
306,408,0,10
307,408,0,10
308,408,0,10
309,408,0,10
310,408,0,10
311,408,0,10
312,408,0,10
313,408,0,10
314,408,0,10
315,408,0,10
316,408,0,10
317,407,0,10
318,407,0,10
319,407,0,10
320,406,0,10
321,406,0,10
322,405,0,10
323,405,0,10
324,404,0,10
325,403,0,10
326,402,0,10
327,401,0,10
328,400,0,10
329,399,0,10
329,398,0,10
330,397,0,10
331,396,0,10
331,395,0,10
332,394,0,10
332,393,0,10
332,392,0,10
332,391,0,10
333,390,0,10
333,389,0,10
333,388,0,10
333,387,0,10
333,386,0,10
333,385,0,10
334,384,0,10
334,383,0,10
334,382,0,10
333,381,0,10
333,380,0,10
333,379,0,10
333,378,0,10
333,377,0,10
333,376,0,10
332,375,0,10
332,374,0,10
332,373,0,10
331,372,0,10
331,371,0,10
330,370,0,10
330,369,0,10
329,368,0,10
328,367,0,10
328,366,0,10
327,365,0,10
326,364,0,10
325,363,0,10
324,363,0,10
323,362,0,10
322,361,0,10
321,361,0,10
320,361,0,10
319,360,0,10
318,360,0,10
317,359,0,10
316,359,0,10
315,359,0,10
314,359,0,10
313,359,0,10
312,359,0,10
311,359,0,10
310,358,0,10
309,358,0,10
308,358,0,10
307,358,0,10
306,358,0,10
305,358,0,10
227,110,0,11
228,109,0,11
229,109,0,11
230,109,0,11
231,109,0,11
232,109,0,11
233,109,0,11
234,109,0,11
235,109,0,11
236,109,0,11
237,109,0,11
238,109,0,11
239,110,0,11
240,111,0,11
240,112,0,11
240,113,0,11
240,114,0,11
240,115,0,11
240,116,0,11
240,117,0,11
240,118,0,11
240,119,0,11
240,120,0,11
240,121,0,11
240,122,0,11
240,123,0,11
240,124,0,11
240,125,0,11
240,126,0,11
240,127,0,11
240,128,0,11
240,129,0,11
240,130,0,11
240,131,0,11
240,132,0,11
240,133,0,11
240,134,0,11
240,135,0,11
240,136,0,11
240,137,0,11
240,138,0,11
240,139,0,11
240,140,0,11
240,141,0,11
240,142,0,11
240,143,0,11
240,144,0,11
240,145,0,11
240,146,0,11
240,147,0,11
240,148,0,11
240,149,0,11
240,150,0,11
