contour_id,x,y
0,486,268
0,485,269
0,485,270
0,485,271
0,485,272
0,484,273
0,484,274
0,484,275
0,483,276
0,483,277
0,483,278
0,483,279
0,483,280
0,482,281
0,482,282
0,482,283
0,482,284
0,481,285
0,481,286
0,481,287
0,481,288
0,481,289
0,480,290
0,480,291
0,480,292
0,480,293
0,479,294
0,479,295
0,479,296
0,479,297
0,478,298
0,478,299
0,478,300
0,478,301
0,478,302
0,478,303
0,477,304
0,477,305
0,477,306
0,477,307
0,477,308
0,477,309
0,476,310
0,476,311
0,476,312
0,476,313
0,476,314
0,476,315
0,476,316
0,476,317
0,476,318
0,476,319
0,476,320
0,476,321
0,476,322
0,476,323
0,476,324
0,476,325
0,476,326
0,476,327
0,476,328
0,476,329
0,476,330
0,476,331
0,476,332
0,476,331
0,476,330
0,476,329
0,476,328
0,476,327
0,476,326
0,476,325
0,476,324
0,476,323
0,476,322
0,476,321
0,476,320
0,476,319
0,476,318
0,476,317
0,476,316
0,476,315
0,476,314
0,476,313
0,476,312
0,476,311
0,476,310
0,477,309
0,477,308
0,477,307
0,477,306
0,477,305
0,477,304
0,478,303
0,478,302
0,478,301
0,478,300
0,478,299
0,478,298
0,479,297
0,479,296
0,479,295
0,479,294
0,480,293
0,480,292
0,480,291
0,480,290
0,481,289
0,481,288
0,481,287
0,481,286
0,481,285
0,482,284
0,482,283
0,482,282
0,482,281
0,483,280
0,483,279
0,483,278
0,483,277
0,483,276
0,484,275
0,484,274
0,484,273
0,485,272
0,485,271
0,485,270
0,485,269
1,230,250
1,229,251
1,230,252
1,230,253
1,230,254
1,231,255
1,231,256
1,232,257
1,232,258
1,233,259
1,233,260
1,234,261
1,234,262
1,235,263
1,235,264
1,235,265
1,236,266
1,236,267
1,237,268
1,237,269
1,237,270
1,238,271
1,238,272
1,239,273
1,239,274
1,240,275
1,240,276
1,240,277
1,241,278
1,241,279
1,241,280
1,242,281
1,242,282
1,242,283
1,242,284
1,243,285
1,243,286
1,243,287
1,244,288
1,244,289
1,244,290
1,244,291
1,245,292
1,245,293
1,245,294
1,245,295
1,246,296
1,246,297
1,246,298
1,246,299
1,246,300
1,247,301
1,247,302
1,247,303
1,247,304
1,247,305
1,247,306
1,248,307
1,248,308
1,248,309
1,248,310
1,248,311
1,248,312
1,248,313
1,248,314
1,248,315
1,248,316
1,248,317
1,248,318
1,248,319
1,248,320
1,248,321
1,248,322
1,247,323
1,247,324
1,247,325
1,247,326
1,246,327
1,246,328
1,245,329
1,245,330
1,244,331
1,244,332
1,244,331
1,245,330
1,245,329
1,246,328
1,246,327
1,247,326
1,247,325
1,247,324
1,247,323
1,248,322
1,248,321
1,248,320
1,248,319
1,248,318
1,248,317
1,248,316
1,248,315
1,248,314
1,248,313
1,248,312
1,248,311
1,248,310
1,248,309
1,248,308
1,248,307
1,247,306
1,247,305
1,247,304
1,247,303
1,247,302
1,247,301
1,246,300
1,246,299
1,246,298
1,246,297
1,246,296
1,245,295
1,245,294
1,245,293
1,245,292
1,244,291
1,244,290
1,244,289
1,244,288
1,243,287
1,243,286
1,243,285
1,242,284
1,242,283
1,242,282
1,242,281
1,241,280
1,241,279
1,241,278
1,240,277
1,240,276
1,240,275
1,239,274
1,239,273
1,238,272
1,238,271
1,237,270
1,237,269
1,237,268
1,236,267
1,236,266
1,235,265
1,235,264
1,235,263
1,234,262
1,234,261
1,233,260
1,233,259
1,232,258
1,232,257
1,231,256
1,231,255
1,230,254
1,230,253
1,230,252
1,229,251
2,474,236
2,473,237
2,473,238
2,473,239
2,473,240
2,472,241
2,471,241
2,470,241
2,469,242
2,468,242
2,467,242
2,466,242
2,465,242
2,464,242
2,463,242
2,462,242
2,461,243
2,460,243
2,459,243
2,458,243
2,457,243
2,456,244
2,455,244
2,454,244
2,453,244
2,452,244
2,451,244
2,450,244
2,449,245
2,448,245
2,447,244
2,446,245
2,445,245
2,444,245
2,443,245
2,442,245
2,441,245
2,440,246
2,439,246
2,438,246
2,437,246
2,436,246
2,435,246
2,434,246
2,433,246
2,432,246
2,431,247
2,430,247
2,429,247
2,428,247
2,427,247
2,426,247
2,425,247
2,424,248
2,423,248
2,422,247
2,421,247
2,420,248
2,419,248
2,418,248
2,417,248
2,416,248
2,415,248
2,414,248
2,413,249
2,412,249
2,411,248
2,410,249
2,409,249
2,408,249
2,407,249
2,406,249
2,405,249
2,404,249
2,403,249
2,402,249
2,401,250
2,400,250
2,399,249
2,398,250
2,397,250
2,396,250
2,395,250
2,394,250
2,393,250
2,392,250
2,391,250
2,390,250
2,389,251
2,388,250
2,387,250
2,386,250
2,385,251
2,384,251
2,383,251
2,382,251
2,381,251
2,380,251
2,379,251
2,378,251
2,377,251
2,376,251
2,375,251
2,374,251
2,373,251
2,372,252
2,371,252
2,370,252
2,369,252
2,368,252
2,367,252
2,366,252
2,365,252
2,364,252
2,363,252
2,362,252
2,361,252
2,360,252
2,359,252
2,358,253
2,357,253
2,356,252
2,355,252
2,354,252
2,353,252
2,352,252
2,351,252
2,350,252
2,349,252
2,348,253
2,347,252
2,346,252
2,345,252
2,344,252
2,343,252
2,342,252
2,341,252
2,340,252
2,339,252
2,338,252
2,337,252
2,336,252
2,335,252
2,334,252
2,333,252
2,332,252
2,331,252
2,330,252
2,329,252
2,328,252
2,327,252
2,326,252
2,325,252
2,324,252
2,323,252
2,322,252
2,321,252
2,320,252
2,319,252
2,318,253
2,317,253
2,316,252
2,315,252
2,314,252
2,313,252
2,312,252
2,311,252
2,310,252
2,309,252
2,308,252
2,307,252
2,306,252
2,305,252
2,304,252
2,303,252
2,302,252
2,301,252
2,300,252
2,299,252
2,298,252
2,297,252
2,296,252
2,295,252
2,294,252
2,293,252
2,292,252
2,291,252
2,290,253
2,289,253
2,288,253
2,287,253
2,286,253
2,285,253
2,284,253
2,283,252
2,282,252
